,year,branch_name,amount_in_gbp
0,2010.0,Bassetlaw outlet,1095616580.36
1,2010.0,Castle Point outlet,1111249276.912
2,2010.0,Ceredigion store,1078483285.624
3,2010.0,Cheshire East outlet,1134092716.312
4,2010.0,Chiltern store,1064681596.528
5,2010.0,Dorset outlet,1002900205.768
6,2010.0,East Sussex outlet,1160575427.912
7,2010.0,Epsom and Ewell store,1071854020.12
8,2010.0,Forest of Dean store,1062162157.288
9,2010.0,Fylde outlet,1129527326.16
10,2010.0,Greater London branch,2185801952.56
11,2010.0,Haringey store,1088469952.632
12,2010.0,Kent branch,2287934557.008
13,2010.0,Lambeth store,1145877125.6
14,2010.0,Larne store,1157267402.904
15,2010.0,Lichfield outlet,1066657044.888
16,2010.0,Lincoln branch,1083709316.456
17,2010.0,Mole Valley store,1087806758.528
18,2010.0,Newham branch,1122616788.736
19,2010.0,North Ayrshire store,1011017108.624
20,2010.0,North Yorkshire store,1159447188.8240001
21,2010.0,Peeblesshire outlet,1113603353.696
22,2010.0,Richmondshire outlet,1061577805.432
23,2010.0,Sefton outlet,1078323339.624
24,2010.0,South Northamptonshire store,1072707643.168
25,2010.0,Staffordshire store,1119584678.936
26,2010.0,Stoke-on-Trent store,1143651418.392
27,2010.0,Tyne and Wear outlet,1102731551.8240001
28,2010.0,Warwickshire branch,2179007850.176
29,2011.0,Barry outlet,1100947137.8724
30,2011.0,Bassetlaw outlet,1158279776.6518002
31,2011.0,Bedford Borough branch,1160700073.0554001
32,2011.0,Bracknell Forest store,1136843133.6034
33,2011.0,Bridgend outlet,1146852045.6002002
34,2011.0,Castle Point outlet,1066482288.1988001
35,2011.0,Ceredigion store,1122949663.6014001
36,2011.0,Cheshire East outlet,1179402103.1632001
37,2011.0,Chiltern store,1187988224.9190001
38,2011.0,Chorley store,1126257934.9054
39,2011.0,Dorset outlet,1154695153.0970001
40,2011.0,Dumfries and Galloway branch,1149809025.5586002
41,2011.0,East Lindsey branch,3391314737.3622003
42,2011.0,East Sussex outlet,1082309498.4286
43,2011.0,Epsom and Ewell store,1168768950.9226
44,2011.0,Falkirk branch,3525648602.5464
45,2011.0,Fareham outlet,1124432556.9642
46,2011.0,Forest of Dean store,1193413740.3066
47,2011.0,Fylde outlet,1140086126.4376001
48,2011.0,Greater London branch,2240501074.8636003
49,2011.0,Hampshire branch,1103678348.141
50,2011.0,Haringey store,1167402182.647
51,2011.0,Hinckley and Bosworth branch,1127576993.7442
52,2011.0,Isle of Wight store,1114341329.1854
53,2011.0,Islington branch,2327450538.3984003
54,2011.0,Kent branch,2140759451.3960001
55,2011.0,Lambeth store,1170068274.6574001
56,2011.0,Larne store,1165476237.9296
57,2011.0,Lichfield outlet,1086469000.9332001
58,2011.0,Lincoln branch,1208307564.7166002
59,2011.0,Mole Valley store,1085937829.6316001
60,2011.0,Newham branch,1141933689.1918
61,2011.0,North Ayrshire store,1026580062.4280001
62,2011.0,North Yorkshire outlet,1153446030.984
63,2011.0,North Yorkshire store,1217524990.8604
64,2011.0,Oxford outlet,1139962796.3794
65,2011.0,Peeblesshire outlet,1136752309.1160002
66,2011.0,Powys outlet,1093821986.7876
67,2011.0,Richmondshire outlet,1197230019.2816
68,2011.0,Sefton outlet,1136370943.9506001
69,2011.0,South Northamptonshire store,1168567321.8032
70,2011.0,St,1150072241.9752002
71,2011.0,Staffordshire store,1168929000.9006
72,2011.0,Stoke-on-Trent store,1168996647.7764
